Patchnummer,Patchdatum,Typ,Champion
5.23,03.12.2015,Champion,skarner
5.23,03.12.2015,Champion,zed
5.23,03.12.2015,Champion,zilean
5.23,03.12.2015,Skins,tristana
5.23,03.12.2015,Skins,azir
5.23,03.12.2015,Skins,hecarim
5.23,03.12.2015,Skins,braum
5.23,03.12.2015,Skins,gragas
5.23,03.12.2015,Skins,ryze
5.23,03.12.2015,Skins,varus
5.24,11.12.2015,Champion,poppy
5.24,11.12.2015,Champion,ashe
5.24,11.12.2015,Champion,anivia
5.24,11.12.2015,Champion,azir
5.24,11.12.2015,Champion,bard
5.24,11.12.2015,Champion,brand
5.24,11.12.2015,Champion,caitlyn
5.24,11.12.2015,Champion,drmundo
5.24,11.12.2015,Champion,ekko
5.24,11.12.2015,Champion,hecarim
5.24,11.12.2015,Champion,jinx
5.24,11.12.2015,Champion,karthus
5.24,11.12.2015,Champion,kindred
5.24,11.12.2015,Champion,kogmaw
5.24,11.12.2015,Champion,malzahar
5.24,11.12.2015,Champion,masteryi
5.24,11.12.2015,Champion,missfortune
5.24,11.12.2015,Champion,nidalee
5.24,11.12.2015,Champion,quinn
5.24,11.12.2015,Champion,rammus
5.24,11.12.2015,Champion,riven
5.24,11.12.2015,Champion,sivir
5.24,11.12.2015,Champion,skarner
5.24,11.12.2015,Champion,soraka
5.24,11.12.2015,Champion,swain
5.24,11.12.2015,Champion,tahmkench
5.24,11.12.2015,Champion,twistedfate
5.24,11.12.2015,Champion,xinzhao
5.24,11.12.2015,Champion,ziggs
5.24,11.12.2015,Skins,syndra
5.24,11.12.2015,Skins,gnar
5.24,11.12.2015,Skins,bard
6.1,29.01.2016,Champion,bard
6.1,29.01.2016,Champion,brand
6.1,29.01.2016,Champion,caitlyn
6.1,29.01.2016,Champion,fiddlesticks
6.1,29.01.2016,Champion,gangplank
6.1,29.01.2016,Champion,jinx
6.1,29.01.2016,Champion,kalista
6.1,29.01.2016,Champion,khazix
6.1,29.01.2016,Champion,leblanc
6.1,29.01.2016,Champion,missfortune
6.1,29.01.2016,Champion,mordekaiser
6.1,29.01.2016,Champion,riven
6.1,29.01.2016,Champion,rumble
6.1,29.01.2016,Champion,teemo
6.1,29.01.2016,Champion,trundle
6.1,29.01.2016,Champion,elise
6.1,29.01.2016,Champion,poppy
6.1,29.01.2016,Champion,thresh
6.1,29.01.2016,Champion,yasuo
6.1,29.01.2016,Champion,urgot
6.1,29.01.2016,Champion,heimerdinger
6.1,29.01.2016,Skins,nidalee
6.2,09.02.2016,Champion,jhin
6.2,09.02.2016,Champion,shen
6.2,09.02.2016,Champion,drmundo
6.2,09.02.2016,Champion,elise
6.2,09.02.2016,Champion,fiora
6.2,09.02.2016,Champion,gangplank
6.2,09.02.2016,Champion,karma
6.2,09.02.2016,Champion,khazix
6.2,09.02.2016,Champion,kindred
6.2,09.02.2016,Champion,nunu
6.2,09.02.2016,Champion,poppy
6.2,09.02.2016,Champion,rengar
6.2,09.02.2016,Champion,tahmkench
6.2,09.02.2016,Skins,wukong
6.2,09.02.2016,Skins,caitlyn
6.2,09.02.2016,Skins,morgana
6.2,09.02.2016,Skins,jhin
6.2,09.02.2016,Skins,draven
6.2,09.02.2016,Skins,sejuani
6.2,09.02.2016,Skins,tryndamere
6.3,11.02.2016,Champion,akali
6.3,11.02.2016,Champion,alistar
6.3,11.02.2016,Champion,corki
6.3,11.02.2016,Champion,ekko
6.3,11.02.2016,Champion,gragas
6.3,11.02.2016,Champion,graves
6.3,11.02.2016,Champion,illaoi
6.3,11.02.2016,Champion,kogmaw
6.3,11.02.2016,Champion,jax
6.3,11.02.2016,Champion,poppy
6.3,11.02.2016,Champion,rengar
6.3,11.02.2016,Champion,ryze
6.3,11.02.2016,Champion,xinzhao
6.3,11.02.2016,Champion,zed
6.3,11.02.2016,Champion,ziggs
6.3,11.02.2016,Skins,orianna
6.3,11.02.2016,Skins,sona
6.4,29.02.2016,Champion,ahri
6.4,29.02.2016,Champion,ashe
6.4,29.02.2016,Champion,caitlyn
6.4,29.02.2016,Champion,ezreal
6.4,29.02.2016,Champion,fiora
6.4,29.02.2016,Champion,gangplank
6.4,29.02.2016,Champion,illaoi
6.4,29.02.2016,Champion,jhin
6.4,29.02.2016,Champion,katarina
6.4,29.02.2016,Champion,kogmaw
6.4,29.02.2016,Champion,lucian
6.4,29.02.2016,Champion,malphite
6.4,29.02.2016,Champion,rumble
6.4,29.02.2016,Champion,ryze
6.4,29.02.2016,Champion,shen
6.4,29.02.2016,Champion,sivir
6.4,29.02.2016,Champion,tahmkench
6.4,29.02.2016,Champion,udyr
6.4,29.02.2016,Champion,viktor
6.4,29.02.2016,Champion,xinzhao
6.4,29.02.2016,Skins,kennen
6.4,29.02.2016,Skins,yasuo
6.5,20.03.2016,Champion,azir
6.5,20.03.2016,Champion,gnar
6.5,20.03.2016,Champion,hecarim
6.5,20.03.2016,Champion,jarvaniv
6.5,20.03.2016,Champion,kogmaw
6.5,20.03.2016,Champion,nautilus
6.5,20.03.2016,Champion,pantheon
6.5,20.03.2016,Champion,quinn
6.5,20.03.2016,Champion,renekton
6.5,20.03.2016,Champion,shen
6.5,20.03.2016,Champion,sejuani
6.5,20.03.2016,Champion,soraka
6.5,20.03.2016,Champion,talon
6.5,20.03.2016,Champion,urgot
6.5,20.03.2016,Champion,vi
6.5,20.03.2016,Skins,khazix
6.5,20.03.2016,Skins,leblanc
6.6,30.04.2016,Champion,aurelionsol
6.6,30.04.2016,Champion,alistar
6.6,30.04.2016,Champion,azir
6.6,30.04.2016,Champion,chogath
6.6,30.04.2016,Champion,ekko
6.6,30.04.2016,Champion,fiora
6.6,30.04.2016,Champion,janna
6.6,30.04.2016,Champion,jayce
6.6,30.04.2016,Champion,kalista
6.6,30.04.2016,Champion,karma
6.6,30.04.2016,Champion,khazix
6.6,30.04.2016,Champion,lulu
6.6,30.04.2016,Champion,lux
6.6,30.04.2016,Champion,maokai
6.6,30.04.2016,Champion,masteryi
6.6,30.04.2016,Champion,nidalee
6.6,30.04.2016,Champion,orianna
6.6,30.04.2016,Champion,quinn
6.6,30.04.2016,Champion,shyvana
6.6,30.04.2016,Champion,twistedfate
6.6,30.04.2016,Skins,aurelionsol
6.7,03.05.2016,Champion,aurelionsol
6.7,03.05.2016,Champion,corki
6.7,03.05.2016,Champion,irelia
6.7,03.05.2016,Champion,jhin
6.7,03.05.2016,Champion,kindred
6.7,03.05.2016,Champion,lissandra
6.7,03.05.2016,Champion,lux
6.7,03.05.2016,Champion,nidalee
6.7,03.05.2016,Champion,poppy
6.7,03.05.2016,Champion,rammus
6.7,03.05.2016,Champion,soraka
6.7,03.05.2016,Champion,udyr
6.7,03.05.2016,Champion,zed
6.7,03.05.2016,Skins,sion
6.7,03.05.2016,Skins,lissandra
6.7,03.05.2016,Skins,soraka
6.8,27.04.2016,Champion,taric
6.8,27.04.2016,Champion,ekko
6.8,27.04.2016,Champion,galio
6.8,27.04.2016,Champion,graves
6.8,27.04.2016,Champion,kogmaw
6.8,27.04.2016,Champion,masteryi
6.8,27.04.2016,Champion,missfortune
6.8,27.04.2016,Champion,olaf
6.8,27.04.2016,Champion,rumble
6.8,27.04.2016,Skins,diana
6.9,10.05.2016,Champion,azir
6.9,10.05.2016,Champion,illaoi
6.9,10.05.2016,Champion,kindred
6.9,10.05.2016,Champion,mordekaiser
6.9,10.05.2016,Champion,nidalee
6.9,10.05.2016,Champion,rengar
6.9,10.05.2016,Champion,soraka
6.9,10.05.2016,Champion,taric
6.9,10.05.2016,Champion,teemo
6.9,10.05.2016,Champion,zac
6.9,10.05.2016,Champion,vladimir
6.9,10.05.2016,Champion,malzahar
6.9,10.05.2016,Champion,cassiopeia
6.9,10.05.2016,Champion,zyra
6.9,10.05.2016,Champion,brand
6.9,10.05.2016,Champion,velkoz
6.9,10.05.2016,Champion,anivia
6.9,10.05.2016,Champion,annie
6.9,10.05.2016,Champion,fiddlesticks
6.9,10.05.2016,Champion,kennen
6.9,10.05.2016,Champion,swain
6.9,10.05.2016,Champion,syndra
6.9,10.05.2016,Champion,veigar
6.9,10.05.2016,Champion,viktor
6.9,10.05.2016,Champion,xerath
6.9,10.05.2016,Champion,ziggs
6.9,10.05.2016,Skins,kayle
6.9,10.05.2016,Skins,nocturne
6.9,10.05.2016,Skins,singed
6.10,25.05.2016,Champion,taliyah
6.10,25.05.2016,Champion,alistar
6.10,25.05.2016,Champion,anivia
6.10,25.05.2016,Champion,aurelionsol
6.10,25.05.2016,Champion,cassiopeia
6.10,25.05.2016,Champion,fiddlesticks
6.10,25.05.2016,Champion,fizz
6.10,25.05.2016,Champion,illaoi
6.10,25.05.2016,Champion,jinx
6.10,25.05.2016,Champion,malzahar
6.10,25.05.2016,Champion,masteryi
6.10,25.05.2016,Champion,nocturne
6.10,25.05.2016,Champion,shyvana
6.10,25.05.2016,Champion,swain
6.10,25.05.2016,Champion,taric
6.10,25.05.2016,Champion,tryndamere
6.10,25.05.2016,Champion,velkoz
6.10,25.05.2016,Champion,vladimir
6.10,25.05.2016,Champion,zyra
6.10,25.05.2016,Skins,taliyah
6.10,25.05.2016,Skins,fizz
6.10,25.05.2016,Skins,kindred
6.10,25.05.2016,Skins,shyvana
6.11,07.06.2016,Champion,anivia
6.11,07.06.2016,Champion,azir
6.11,07.06.2016,Champion,corki
6.11,07.06.2016,Champion,ekko
6.11,07.06.2016,Champion,illaoi
6.11,07.06.2016,Champion,jax
6.11,07.06.2016,Champion,kindred
6.11,07.06.2016,Champion,lucian
6.11,07.06.2016,Champion,maokai
6.11,07.06.2016,Champion,nidalee
6.11,07.06.2016,Champion,ryze
6.11,07.06.2016,Champion,swain
6.11,07.06.2016,Champion,taliyah
6.11,07.06.2016,Champion,velkoz
6.11,07.06.2016,Champion,zed
6.11,07.06.2016,Champion,ahri
6.11,07.06.2016,Champion,aurelionsol
6.11,07.06.2016,Skins,gnar
6.11,07.06.2016,Skins,drmundo
6.11,07.06.2016,Skins,volibear
6.12,15.07.2016,Champion,corki
6.12,15.07.2016,Champion,fizz
6.12,15.07.2016,Champion,shaco
6.12,15.07.2016,Champion,syndra
6.12,15.07.2016,Champion,xinzhao
6.12,15.07.2016,Champion,zed
6.12,15.07.2016,Skins,thresh
6.12,15.07.2016,Skins,varus
6.13,10.07.2016,Champion,blitzcrank
6.13,10.07.2016,Champion,lulu
6.13,10.07.2016,Champion,tahmkench
6.13,10.07.2016,Champion,thresh
6.13,10.07.2016,Champion,zyra
6.13,10.07.2016,Champion,zilean
6.13,10.07.2016,Champion,gnar
6.13,10.07.2016,Champion,irelia
6.13,10.07.2016,Champion,jarvaniv
6.13,10.07.2016,Champion,kindred
6.13,10.07.2016,Champion,swain
6.13,10.07.2016,Champion,syndra
6.13,10.07.2016,Champion,trundle
6.13,10.07.2016,Champion,twitch
6.13,10.07.2016,Champion,vladimir
6.13,10.07.2016,Champion,volibear
6.13,10.07.2016,Champion,ziggs
6.13,10.07.2016,Skins,nami
6.13,10.07.2016,Skins,vayne
6.14,03.08.2016,Champion,ryze
6.14,03.08.2016,Champion,leona
6.14,03.08.2016,Champion,sona
6.14,03.08.2016,Champion,annie
6.14,03.08.2016,Champion,azir
6.14,03.08.2016,Champion,fiora
6.14,03.08.2016,Champion,illaoi
6.14,03.08.2016,Champion,leesin
6.14,03.08.2016,Champion,lux
6.14,03.08.2016,Champion,malzahar
6.14,03.08.2016,Champion,poppy
6.14,03.08.2016,Champion,reksai
6.14,03.08.2016,Champion,taliyah
6.14,03.08.2016,Champion,viktor
6.14,03.08.2016,Champion,yasuo
6.14,03.08.2016,Skins,fiora
6.14,03.08.2016,Skins,missfortune
6.14,03.08.2016,Skins,taric
6.15,09.08.2016,Champion,braum
6.15,09.08.2016,Champion,corki
6.15,09.08.2016,Champion,hecarim
6.15,09.08.2016,Champion,illaoi
6.15,09.08.2016,Champion,jarvaniv
6.15,09.08.2016,Champion,karma
6.15,09.08.2016,Champion,kassadin
6.15,09.08.2016,Champion,malzahar
6.15,09.08.2016,Champion,nidalee
6.15,09.08.2016,Champion,renekton
6.15,09.08.2016,Champion,shen
6.15,09.08.2016,Champion,shyvana
6.15,09.08.2016,Champion,sona
6.15,09.08.2016,Champion,taliyah
6.15,09.08.2016,Champion,vayne
6.15,09.08.2016,Champion,viktor
6.15,09.08.2016,Champion,vladimir
6.15,09.08.2016,Champion,zac
6.15,09.08.2016,Champion,zyra
6.15,09.08.2016,Skins,ashe
6.15,09.08.2016,Skins,ekko
6.15,09.08.2016,Skins,katarina
6.16,19.08.2016,Champion,kled
6.16,19.08.2016,Champion,irelia
6.16,19.08.2016,Champion,leona
6.16,19.08.2016,Champion,lulu
6.16,19.08.2016,Champion,mordekaiser
6.16,19.08.2016,Champion,nautilus
6.16,19.08.2016,Champion,sona
6.16,19.08.2016,Champion,viktor
6.16,19.08.2016,Skins,alistar
6.16,19.08.2016,Skins,azir
6.16,19.08.2016,Skins,elise
6.16,19.08.2016,Skins,kalista
6.16,19.08.2016,Skins,renekton
6.16,19.08.2016,Skins,ryze
6.16,19.08.2016,Skins,kled
6.17,03.09.2016,Champion,annie
6.17,03.09.2016,Champion,ashe
6.17,03.09.2016,Champion,corki
6.17,03.09.2016,Champion,diana
6.17,03.09.2016,Champion,draven
6.17,03.09.2016,Champion,evelynn
6.17,03.09.2016,Champion,ezreal
6.17,03.09.2016,Champion,gangplank
6.17,03.09.2016,Champion,gragas
6.17,03.09.2016,Champion,jayce
6.17,03.09.2016,Champion,jhin
6.17,03.09.2016,Champion,jinx
6.17,03.09.2016,Champion,kennen
6.17,03.09.2016,Champion,kled
6.17,03.09.2016,Champion,malphite
6.17,03.09.2016,Champion,morgana
6.17,03.09.2016,Champion,orianna
6.17,03.09.2016,Champion,poppy
6.17,03.09.2016,Champion,reksai
6.17,03.09.2016,Champion,riven
6.17,03.09.2016,Champion,ryze
6.17,03.09.2016,Champion,sivir
6.17,03.09.2016,Champion,thresh
6.17,03.09.2016,Champion,trundle
6.17,03.09.2016,Champion,vayne
6.17,03.09.2016,Champion,veigar
6.17,03.09.2016,Champion,vi
6.17,03.09.2016,Skins,ahri
6.17,03.09.2016,Skins,corki
6.17,03.09.2016,Skins,ezreal
6.17,03.09.2016,Skins,missfortune
6.17,03.09.2016,Skins,teemo
6.17,03.09.2016,Skins,yasuo
6.17,03.09.2016,Skins,zed
6.17,03.09.2016,Skins,xinzhao
6.18,02.10.2016,Champion,yorick
6.18,02.10.2016,Champion,ashe
6.18,02.10.2016,Champion,aurelionsol
6.18,02.10.2016,Champion,ekko
6.18,02.10.2016,Champion,gnar
6.18,02.10.2016,Champion,leesin
6.18,02.10.2016,Champion,lissandra
6.18,02.10.2016,Champion,lulu
6.18,02.10.2016,Champion,lux
6.18,02.10.2016,Champion,missfortune
6.18,02.10.2016,Champion,nocturne
6.18,02.10.2016,Champion,reksai
6.18,02.10.2016,Champion,ryze
6.18,02.10.2016,Champion,shen
6.18,02.10.2016,Champion,taliyah
6.18,02.10.2016,Champion,vladimir
6.18,02.10.2016,Champion,yasuo
6.18,02.10.2016,Skins,pantheon
6.18,02.10.2016,Skins,leona
6.18,02.10.2016,Skins,olaf
6.18,02.10.2016,Skins,akali
6.19,30.09.2016,Champion,kogmaw
6.19,30.09.2016,Champion,anivia
6.19,30.09.2016,Champion,aurelionsol
6.19,30.09.2016,Champion,cassiopeia
6.19,30.09.2016,Champion,corki
6.19,30.09.2016,Champion,drmundo
6.19,30.09.2016,Champion,kled
6.19,30.09.2016,Champion,leona
6.19,30.09.2016,Champion,singed
6.19,30.09.2016,Champion,soraka
6.19,30.09.2016,Champion,twitch
6.19,30.09.2016,Champion,udyr
6.19,30.09.2016,Skins,diana
6.19,30.09.2016,Skins,ezreal
6.19,30.09.2016,Skins,malphite
6.19,30.09.2016,Skins,riven
6.19,30.09.2016,Skins,zed
6.20,12.10.2016,Champion,ivern
6.20,12.10.2016,Champion,ashe
6.20,12.10.2016,Champion,chogath
6.20,12.10.2016,Champion,jinx
6.20,12.10.2016,Champion,kogmaw
6.20,12.10.2016,Champion,nunu
6.20,12.10.2016,Champion,shyvana
6.20,12.10.2016,Champion,taliyah
6.20,12.10.2016,Champion,vladimir
6.20,12.10.2016,Champion,yorick
6.20,12.10.2016,Skins,ivern
6.20,12.10.2016,Skins,janna
6.20,12.10.2016,Skins,jinx
6.20,12.10.2016,Skins,lulu
6.20,12.10.2016,Skins,poppy
6.21,28.10.2016,Champion,nidalee
6.21,28.10.2016,Champion,ashe
6.21,28.10.2016,Champion,graves
6.21,28.10.2016,Champion,ivern
6.21,28.10.2016,Champion,kogmaw
6.21,28.10.2016,Champion,leesin
6.21,28.10.2016,Champion,masteryi
6.21,28.10.2016,Champion,nasus
6.21,28.10.2016,Champion,nocturne
6.21,28.10.2016,Champion,nunu
6.21,28.10.2016,Champion,zac
6.21,28.10.2016,Champion,yorick
6.21,28.10.2016,Champion,ziggs
6.21,28.10.2016,Champion,talon
6.21,28.10.2016,Champion,katarina
6.21,28.10.2016,Champion,leblanc
6.21,28.10.2016,Champion,rengar
6.21,28.10.2016,Champion,fizz
6.21,28.10.2016,Champion,khazix
6.21,28.10.2016,Champion,akali
6.21,28.10.2016,Champion,zed
6.21,28.10.2016,Champion,ekko
6.21,28.10.2016,Champion,shaco
6.21,28.10.2016,Skins,morgana
6.21,28.10.2016,Skins,tristana
6.21,28.10.2016,Skins,teemo
6.22,15.11.2016,Champion,alistar
6.22,15.11.2016,Champion,twitch
6.22,15.11.2016,Champion,ivern
6.22,15.11.2016,Champion,kled
6.22,15.11.2016,Skins,karthus
6.22,15.11.2016,Skins,jayce
6.22,15.11.2016,Skins,bard
6.22,15.11.2016,Skins,sejuani
6.22,15.11.2016,Skins,hecarim
6.22,15.11.2016,Skins,nasus
6.22,15.11.2016,Skins,trundle
6.22,15.11.2016,Skins,nautilus
6.22,15.11.2016,Skins,poppy
6.22,15.11.2016,Skins,braum
6.23,30.11.2016,Champion,shyvana
6.23,30.11.2016,Champion,akali
6.23,30.11.2016,Champion,anivia
6.23,30.11.2016,Champion,evelynn
6.23,30.11.2016,Champion,katarina
6.23,30.11.2016,Champion,lux
6.23,30.11.2016,Champion,malzahar
6.23,30.11.2016,Champion,orianna
6.23,30.11.2016,Champion,rengar
6.23,30.11.2016,Champion,shen
6.23,30.11.2016,Champion,yorick
6.24,08.12.2016,Champion,camille
6.24,08.12.2016,Champion,akali
6.24,08.12.2016,Champion,azir
6.24,08.12.2016,Champion,fiddlesticks
6.24,08.12.2016,Champion,fizz
6.24,08.12.2016,Champion,garen
6.24,08.12.2016,Champion,ivern
6.24,08.12.2016,Champion,katarina
6.24,08.12.2016,Champion,kogmaw
6.24,08.12.2016,Skins,braum
6.24,08.12.2016,Skins,graves
6.24,08.12.2016,Skins,karma
7.1,30.01.2017,Champion,anivia
7.1,30.01.2017,Champion,camille
7.1,30.01.2017,Champion,draven
7.1,30.01.2017,Champion,kalista
7.1,30.01.2017,Champion,karma
7.1,30.01.2017,Champion,kennen
7.1,30.01.2017,Champion,leesin
7.1,30.01.2017,Champion,lucian
7.1,30.01.2017,Champion,poppy
7.1,30.01.2017,Champion,ryze
7.1,30.01.2017,Champion,shyvana
7.1,30.01.2017,Champion,syndra
7.1,30.01.2017,Champion,talon
7.1,30.01.2017,Skins,gangplank
7.1,30.01.2017,Skins,azir
7.1,30.01.2017,Skins,garen
7.1,30.01.2017,Skins,vi
7.1,30.01.2017,Skins,jinx
7.2,06.02.2017,Champion,warwick
7.2,06.02.2017,Champion,akali
7.2,06.02.2017,Champion,darius
7.2,06.02.2017,Champion,gragas
7.2,06.02.2017,Champion,graves
7.2,06.02.2017,Champion,katarina
7.2,06.02.2017,Champion,lulu
7.2,06.02.2017,Champion,masteryi
7.2,06.02.2017,Champion,nidalee
7.2,06.02.2017,Champion,yasuo
7.2,06.02.2017,Skins,lucian
7.2,06.02.2017,Skins,quinn
7.2,06.02.2017,Skins,ahri
7.2,06.02.2017,Skins,leblanc
7.3,27.12.2017,Champion,camille
7.3,27.12.2017,Champion,ivern
7.3,27.12.2017,Champion,jayce
7.3,27.12.2017,Champion,khazix
7.3,27.12.2017,Champion,leblanc
7.3,27.12.2017,Champion,malzahar
7.3,27.12.2017,Champion,rengar
7.3,27.12.2017,Champion,tristana
7.3,27.12.2017,Champion,vi
7.3,27.12.2017,Champion,vladimir
7.3,27.12.2017,Champion,zyra
7.3,27.12.2017,Skins,diana
7.3,27.12.2017,Skins,jhin
7.3,27.12.2017,Skins,talon
7.3,27.12.2017,Skins,twistedfate
7.4,07.03.2017,Champion,chogath
7.4,07.03.2017,Champion,bard
7.4,07.03.2017,Champion,cassiopeia
7.4,07.03.2017,Champion,corki
7.4,07.03.2017,Champion,jhin
7.4,07.03.2017,Champion,katarina
7.4,07.03.2017,Champion,maokai
7.4,07.03.2017,Champion,ryze
7.4,07.03.2017,Skins,anivia
7.5,21.03.2017,Champion,aatrox
7.5,21.03.2017,Champion,fizz
7.5,21.03.2017,Champion,kindred
7.5,21.03.2017,Champion,leblanc
7.5,21.03.2017,Champion,lucian
7.5,21.03.2017,Champion,missfortune
7.5,21.03.2017,Champion,rengar
7.5,21.03.2017,Champion,ryze
7.5,21.03.2017,Champion,varus
7.5,21.03.2017,Champion,zyra
7.5,21.03.2017,Skins,zyra
7.5,21.03.2017,Skins,xinzhao
7.5,21.03.2017,Skins,pantheon
7.6,04.04.2017,Champion,galio
7.6,04.04.2017,Champion,aatrox
7.6,04.04.2017,Champion,chogath
7.6,04.04.2017,Champion,fiddlesticks
7.6,04.04.2017,Champion,gnar
7.6,04.04.2017,Champion,missfortune
7.6,04.04.2017,Champion,orianna
7.6,04.04.2017,Champion,quinn
7.6,04.04.2017,Champion,varus
7.6,04.04.2017,Skins,alistar
7.6,04.04.2017,Skins,kennen
7.6,04.04.2017,Skins,gnar
7.6,04.04.2017,Skins,amumu
7.7,18.04.2017,Champion,amumu
7.7,18.04.2017,Champion,alistar
7.7,18.04.2017,Champion,bard
7.7,18.04.2017,Champion,camille
7.7,18.04.2017,Champion,galio
7.7,18.04.2017,Champion,graves
7.7,18.04.2017,Champion,jarvaniv
7.7,18.04.2017,Champion,jinx
7.7,18.04.2017,Champion,kassadin
7.7,18.04.2017,Champion,katarina
7.7,18.04.2017,Champion,lux
7.7,18.04.2017,Champion,nunu
7.7,18.04.2017,Champion,rengar
7.7,18.04.2017,Champion,rumble
7.7,18.04.2017,Champion,shaco
7.7,18.04.2017,Champion,syndra
7.7,18.04.2017,Champion,talon
7.7,18.04.2017,Champion,volibear
7.7,18.04.2017,Skins,karma
7.7,18.04.2017,Skins,leesin
7.7,18.04.2017,Skins,darius
7.8,30.04.2017,Champion,aatrox
7.8,30.04.2017,Champion,amumu
7.8,30.04.2017,Champion,ivern
7.8,30.04.2017,Champion,karthus
7.8,30.04.2017,Champion,lissandra
7.8,30.04.2017,Champion,malzahar
7.8,30.04.2017,Champion,nautilus
7.8,30.04.2017,Champion,ryze
7.8,30.04.2017,Champion,shen
7.8,30.04.2017,Champion,udyr
7.8,30.04.2017,Skins,rakan
7.8,30.04.2017,Skins,xayah
7.8,30.04.2017,Skins,masteryi
7.8,30.04.2017,Skins,karma
7.9,16.05.2017,Champion,graves
7.9,16.05.2017,Champion,renekton
7.9,16.05.2017,Champion,ryze
7.9,16.05.2017,Champion,fizz
7.9,16.05.2017,Champion,shen
7.9,16.05.2017,Champion,maokai
7.9,16.05.2017,Champion,sejuani
7.9,16.05.2017,Champion,zac
7.9,16.05.2017,Skins,khazix
7.9,16.05.2017,Skins,orianna
7.9,16.05.2017,Skins,ekko
7.9,16.05.2017,Skins,vi
7.9,16.05.2017,Skins,shen
7.10,07.06.2017,Champion,heimerdinger
7.10,07.06.2017,Champion,rammus
7.10,07.06.2017,Champion,cassiopeia
7.10,07.06.2017,Champion,fizz
7.10,07.06.2017,Champion,graves
7.10,07.06.2017,Champion,jax
7.10,07.06.2017,Champion,ivern
7.10,07.06.2017,Champion,leesin
7.10,07.06.2017,Champion,lulu
7.10,07.06.2017,Champion,kassadin
7.10,07.06.2017,Champion,maokai
7.10,07.06.2017,Champion,rakan
7.10,07.06.2017,Champion,renekton
7.10,07.06.2017,Champion,riven
7.10,07.06.2017,Champion,sejuani
7.10,07.06.2017,Champion,udyr
7.10,07.06.2017,Champion,yorick
7.10,07.06.2017,Champion,zac
7.10,07.06.2017,Skins,caitlyn
7.10,07.06.2017,Skins,olaf
7.10,07.06.2017,Skins,rengar
7.11,13.06.2017,Champion,ahri
7.11,13.06.2017,Champion,caitlyn
7.11,13.06.2017,Champion,drmundo
7.11,13.06.2017,Champion,leesin
7.11,13.06.2017,Champion,lucian
7.11,13.06.2017,Champion,malphite
7.11,13.06.2017,Champion,maokai
7.11,13.06.2017,Champion,renekton
7.11,13.06.2017,Champion,sion
7.11,13.06.2017,Champion,syndra
7.11,13.06.2017,Champion,yasuo
7.11,13.06.2017,Champion,zac
7.11,13.06.2017,Champion,reksai
7.11,13.06.2017,Champion,kindred
7.11,13.06.2017,Champion,malzahar
7.11,13.06.2017,Skins,tryndamere
7.12,27.06.2017,Champion,camille
7.12,27.06.2017,Champion,corki
7.12,27.06.2017,Champion,ivern
7.12,27.06.2017,Champion,jax
7.12,27.06.2017,Champion,jhin
7.12,27.06.2017,Champion,karma
7.12,27.06.2017,Champion,kindred
7.12,27.06.2017,Champion,malzahar
7.12,27.06.2017,Champion,rakan
7.12,27.06.2017,Champion,reksai
7.12,27.06.2017,Champion,rumble
7.12,27.06.2017,Champion,xayah
7.12,27.06.2017,Champion,zac
7.12,27.06.2017,Skins,riven
7.12,27.06.2017,Skins,yasuo
7.13,11.07.2017,Champion,galio
7.13,11.07.2017,Champion,gnar
7.13,11.07.2017,Champion,kennen
7.13,11.07.2017,Champion,khazix
7.13,11.07.2017,Champion,kindred
7.13,11.07.2017,Champion,maokai
7.13,11.07.2017,Champion,poppy
7.13,11.07.2017,Champion,reksai
7.13,11.07.2017,Champion,shaco
7.13,11.07.2017,Champion,trundle
7.13,11.07.2017,Champion,xayah
7.13,11.07.2017,Champion,rammus
7.13,11.07.2017,Skins,olaf
7.13,11.07.2017,Skins,syndra
7.13,11.07.2017,Skins,nami
7.13,11.07.2017,Skins,ekko
7.13,11.07.2017,Skins,zac
7.13,11.07.2017,Skins,jhin
7.14,26.07.2017,Champion,kayn
7.14,26.07.2017,Champion,alistar
7.14,26.07.2017,Champion,caitlyn
7.14,26.07.2017,Champion,chogath
7.14,26.07.2017,Champion,diana
7.14,26.07.2017,Champion,fiora
7.14,26.07.2017,Champion,garen
7.14,26.07.2017,Champion,ivern
7.14,26.07.2017,Champion,rammus
7.14,26.07.2017,Champion,singed
7.14,26.07.2017,Champion,taric
7.14,26.07.2017,Champion,yorick
7.14,26.07.2017,Skins,kayn
7.14,26.07.2017,Skins,fiora
7.14,26.07.2017,Skins,graves
7.14,26.07.2017,Skins,lulu
7.15,08.08.2017,Champion,urgot
7.15,08.08.2017,Champion,akali
7.15,08.08.2017,Champion,azir
7.15,08.08.2017,Champion,chogath
7.15,08.08.2017,Champion,drmundo
7.15,08.08.2017,Champion,ekko
7.15,08.08.2017,Champion,elise
7.15,08.08.2017,Champion,ezreal
7.15,08.08.2017,Champion,gangplank
7.15,08.08.2017,Champion,gragas
7.15,08.08.2017,Champion,irelia
7.15,08.08.2017,Champion,jinx
7.15,08.08.2017,Champion,kayn
7.15,08.08.2017,Champion,lissandra
7.15,08.08.2017,Champion,lux
7.15,08.08.2017,Champion,nami
7.15,08.08.2017,Champion,nasus
7.15,08.08.2017,Champion,nautilus
7.15,08.08.2017,Champion,shyvana
7.15,08.08.2017,Champion,singed
7.15,08.08.2017,Champion,sivir
